anio,source_file,cuadro_or_seccion,entity_name,metric_name,value,unit,ramo_opcional
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Multinacional de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Multinacional de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Multinacional de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Multinacional de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Multinacional de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Mundial, C.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Mundial, C.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Mundial, C.A. de Seguros",otro,8.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Mundial, C.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Mundial, C.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Nuevo Mundo S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Nuevo Mundo S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Nuevo Mundo S.A., Seguros",otro,133.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Nuevo Mundo S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Nuevo Mundo S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Occidental C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Occidental C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Occidental C.A., Seguros",otro,64.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Occidental C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Occidental C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Oceánica de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Oceánica de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Oceánica de Seguros, C.A.",otro,3.369,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Oceánica de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Oceánica de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Oriental de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Oriental de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Oriental de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Oriental de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Oriental de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Pirámide C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Pirámide C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Pirámide C.A., Seguros",otro,5.725,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Pirámide C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Pirámide C.A., Seguros",otro,50.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Previsora, C.N.A. de Seguros",otro,14.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Previsora, C.N.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Previsora, C.N.A. de Seguros",otro,495.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Previsora, C.N.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Previsora, C.N.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Primus Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Primus Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Primus Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Primus Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Primus Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Proseguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Proseguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Proseguros, S.A.",otro,1.686,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Proseguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Proseguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Qualitas C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Qualitas C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Qualitas C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Qualitas C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Qualitas C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Real Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Real Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Real Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Real Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Real Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Regional C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Regional C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Regional C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Regional C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Regional C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Uniseguros S.A.,  Aseguradora Nacional Unida",otro,5.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Uniseguros S.A.,  Aseguradora Nacional Unida",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Uniseguros S.A.,  Aseguradora Nacional Unida",otro,51.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Uniseguros S.A.,  Aseguradora Nacional Unida",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Uniseguros S.A.,  Aseguradora Nacional Unida",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Universal de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Universal de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Universal de Seguros C.A.,otro,305.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Universal de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Universal de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Universitas, C.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Universitas, C.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Universitas, C.A. Seguros",otro,10.772,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Universitas, C.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Universitas, C.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Venezolana de Seguros y Vida C.A.,otro,10.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Venezolana de Seguros y Vida C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Venezolana de Seguros y Vida C.A.,otro,676.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Venezolana de Seguros y Vida C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Venezolana de Seguros y Vida C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Venezuela C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Venezuela C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Venezuela C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Venezuela C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Venezuela C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vértice, C.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vértice, C.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vértice, C.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vértice, C.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vértice, C.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Virgen del Valle C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Virgen del Valle C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Virgen del Valle C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Virgen del Valle C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Virgen del Valle C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vitalicia, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vitalicia, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vitalicia, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vitalicia, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Vitalicia, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Vivir Seguros C.A.,otro,4.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Vivir Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Vivir Seguros C.A.,otro,2.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Vivir Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Vivir Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Zuma Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Zuma Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Zuma Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Zuma Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Zuma Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Adriática de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Adriática de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Adriática de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Adriática de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Adriática de Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Altamira C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Altamira C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Altamira C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Altamira C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Altamira C.A., Seguros",otro,2.406,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"American International, C.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"American International, C.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"American International, C.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"American International, C.A. de Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"American International, C.A. de Seguros",otro,30.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Andes C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Andes C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Andes C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Andes C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Andes C.A., Seguros",otro,148.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Ávila C.A. de Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Ávila C.A. de Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Ávila C.A. de Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Ávila C.A. de Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Ávila C.A. de Seguros,otro,53.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Atrio Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Atrio Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Atrio Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Atrio Seguros C.A.,otro,4.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Atrio Seguros C.A.,otro,3.533,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Banesco Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Banesco Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Banesco Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Banesco Seguros C.A.,otro,120.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Banesco Seguros C.A.,otro,3.794,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"BBVA Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"BBVA Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"BBVA Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"BBVA Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"BBVA Seguros, C.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Bolivariana de Seguros y Reaseguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Bolivariana de Seguros y Reaseguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Bolivariana de Seguros y Reaseguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Bolivariana de Seguros y Reaseguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Bolivariana de Seguros y Reaseguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Carabobo C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Carabobo C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Carabobo C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Carabobo C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Carabobo C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Capital C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Capital C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Capital C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Capital C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Capital C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caracas C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caracas C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caracas C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caracas C.A., Seguros",otro,339.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caracas C.A., Seguros",otro,38.95,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caroní, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caroní, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caroní, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caroní, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Caroní, S.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Catatumbo C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Catatumbo C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Catatumbo C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Catatumbo C.A., Seguros",otro,1.257,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Catatumbo C.A., Seguros",otro,21.878,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Constitución C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Constitución C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Constitución C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Constitución C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Constitución C.A., Seguros",otro,7.474,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Corporativos C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Corporativos C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Corporativos C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Corporativos C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Corporativos C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Estar Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Estar Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Estar Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Estar Seguros, S.A.",otro,5.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Estar Seguros, S.A.",otro,2.341,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Fe C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Fe C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Fe C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Fe C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Fe C.A., Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Guayana C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Guayana C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Guayana C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Guayana C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Guayana C.A. Seguros,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Hispana de Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Hispana de Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Hispana de Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Hispana de Seguros, S.A.",otro,264.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Hispana de Seguros, S.A.",otro,603.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Horizonte, S.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Horizonte, S.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Horizonte, S.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Horizonte, S.A. Seguros",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Horizonte, S.A. Seguros",otro,48.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Iberoamericana de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Iberoamericana de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Iberoamericana de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Iberoamericana de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,Iberoamericana de Seguros C.A.,otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Interbank Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Interbank Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Interbank Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Interbank Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Interbank Seguros, S.A.",otro,0.0,miles_Bs,
2023,seguros-en-cifra-2023.xlsx,Adobe Table 1,"Internacional, S.A. de Seguros",otro,0.0,miles_Bs,
